Reusing configuration cache.
> Task :app:processResources NO-SOURCE
> Task :app:compileJava UP-TO-DATE
> Task :app:classes UP-TO-DATE

> Task :app:run
Max row count- 104
                    Child 0 (Page 30):
                        Internal Node (Page 30):
                          Keys: [tt0000040, tt0000042]
                          Children: 
                            Child 0 (Page 28):
                                Leaf Node (Page 28):
                                  Keys: [tt0000038, tt0000039]
                                  Values: [Rid(pageId=0, slotId=36), Rid(pageId=0, slotId=37)]
                                  Next: 29
                            Child 1 (Page 29):
                                Leaf Node (Page 29):
                                  Keys: [tt0000040, tt0000041]
                                  Values: [Rid(pageId=0, slotId=38), Rid(pageId=0, slotId=39)]
                                  Next: 31
                            Child 2 (Page 31):
                                Leaf Node (Page 31):
                                  Keys: [tt0000042, tt0000043]
                                  Values: [Rid(pageId=0, slotId=40), Rid(pageId=0, slotId=41)]
                                  Next: 32
                    Child 1 (Page 34):
                        Internal Node (Page 34):
                          Keys: [tt0000046, tt0000048]
                          Children: 
                            Child 0 (Page 32):
                                Leaf Node (Page 32):
                                  Keys: [tt0000044, tt0000045]
                                  Values: [Rid(pageId=0, slotId=42), Rid(pageId=0, slotId=43)]
                                  Next: 33
                            Child 1 (Page 33):
                                Leaf Node (Page 33):
                                  Keys: [tt0000046, tt0000047]
                                  Values: [Rid(pageId=0, slotId=44), Rid(pageId=0, slotId=45)]
                                  Next: 36
                            Child 2 (Page 36):
                                Leaf Node (Page 36):
                                  Keys: [tt0000048, tt0000049]
                                  Values: [Rid(pageId=0, slotId=46), Rid(pageId=0, slotId=47)]
                                  Next: 37
                    Child 2 (Page 39):
                        Internal Node (Page 39):
                          Keys: [tt0000052, tt0000054]
                          Children: 
                            Child 0 (Page 37):
                                Leaf Node (Page 37):
                                  Keys: [tt0000050, tt0000051]
                                  Values: [Rid(pageId=0, slotId=48), Rid(pageId=0, slotId=49)]
                                  Next: 38
                            Child 1 (Page 38):
                                Leaf Node (Page 38):
                                  Keys: [tt0000052, tt0000053]
                                  Values: [Rid(pageId=0, slotId=50), Rid(pageId=0, slotId=51)]
                                  Next: 40
                            Child 2 (Page 40):
                                Leaf Node (Page 40):
                                  Keys: [tt0000054, tt0000055]
                                  Values: [Rid(pageId=0, slotId=52), Rid(pageId=0, slotId=53)]
